TIMESTAMP,TEMPERATURE,DUST,HUMIDITY,PRESSURE
1554753601015,23.6,41,42,982
1554757202176,23.6,37,45,982
1554760801026,23.5,38,43,982
1554764400955,23.4,34,43,982
1554768001224,23.3,37,43,982
1554771601377,23.3,34,43,982
1554775200747,23.3,34,43,982
1554778800182,23.2,33,42,982
1554782400294,23.3,34,43,982
1554786000291,23.4,35,42,982
1554789600181,26,34,38,983
1554793200195,29,31,32,983
1554796800200,30.7,28,29,983
1554800400206,30.9,30,29,983
1554804000869,28.2,26,32,983
1554807600164,26.4,31,35,982
1554811200168,26.1,26,36,982
1554814800249,25.7,27,36,982
1554818400266,25.6,27,35,982
1554822000259,25.3,28,36,982
1554825600352,25.1,25,37,982
1554829200425,24.8,23,40,982
1554832800447,24.4,34,39,983
1554836400680,24.2,33,40,984
1554840000644,24,35,40,984
1554843600680,23.8,32,40,984
1554847200667,23.6,30,39,985
1554850800641,23.6,26,39,985
1554854400760,23.5,29,39,985
1554858000924,23.4,26,38,986
1554861600807,23.3,27,38,986
1554865200824,23.2,23,38,986
1554868800821,23.2,23,39,986
1554872400869,23.3,22,37,986
1554876000906,23.5,20,36,987
1554879600962,24.6,22,34,987
1554883200946,25.5,18,32,987
1554886800977,27.7,17,29,987
1554890400959,25.1,16,31,987
1554894000990,24.2,17,33,986
1554897601052,23.9,15,34,986
1554901201047,24,14,33,986
1554904801168,23.7,14,33,986
1554908401111,23.5,16,34,986
1554912001332,23.4,16,35,987
1554915601154,23.3,14,35,987
1554919201346,23.3,15,35,988
1554922800652,23.2,16,35,988
1555138801482,21.6,28,39,993
1555142401202,21.7,28,38,993
1555146000832,21.9,11,38,993
1555149601046,21.9,28,37,993
1555153200852,22.2,28,39,993
1555156800728,22.2,28,39,993
1555160400450,22.1,28,38,993
1555164000634,22.1,28,39,992
1555167600913,22.2,28,39,992
1555171200903,22,28,39,992
1555192801268,22.1,60,41,992
1555196400718,21.7,72,40,992
1555200000745,21.6,71,40,992
1555203600960,21.6,60,40,992
1555207200658,21.5,48,40,992
1555210800411,21.5,39,39,992
1555214400677,21.4,36,39,992
1555218000941,21.8,30,38,992
1555221600888,22.2,26,38,992
1555225200698,22.3,21,37,993
1555228800906,23.3,20,35,993
1555232402540,28.4,20,29,993
1555236000839,25.4,,30,993
1555239601042,23.5,,33,993
1555243200658,22.9,,34,993
1555246801146,22.7,,35,993
1555279201187,21.4,17,38,996
1555282800884,21.4,16,37,996
1555286400848,21.3,16,37,996
1555290000767,21.2,17,37,996
1555293600474,21.2,16,37,997
1555297200519,21.1,17,37,997
1555300800485,21.5,16,38,997
1555304400482,21.4,24,39,998
1555308000935,25.2,19,33,998
1555311600980,28.4,16,28,998
1555315200628,30.2,15,25,998
1555318801037,30.1,13,25,998
1555322400653,23.9,24,22,998
1555326000696,23.6,18,27,998
1555329600447,23.3,16,28,997
1555333200704,22.9,14,29,997
1555336800484,22.7,12,30,996
1555340400535,22.9,11,32,996
1555344000956,23.3,8,33,996
1555347600858,22.9,6,33,996
1555351200731,22.4,6,35,996
1555354801037,22.2,13,35,997
1555358400663,22.4,20,35,997
1555362000526,22.3,26,35,997
1555365600660,22.2,35,35,997
1555369200511,22,44,34,997
1555372800511,21.9,32,34,997
1555376400690,21.8,32,34,996
1555380000523,21.7,29,34,997
1555383600753,21.7,27,34,996
1555387201020,21.7,29,34,996
1555390800731,21.8,29,34,997
1555394400737,25.6,31,29,997
1555398000967,29.1,23,25,997
1555401600888,30,23,23,997
1555405200480,29.8,23,24,997
1555408800537,27.1,15,26,997
1555412400673,24.6,12,29,997
1555416000460,23.8,13,28,996
1555419600435,22.2,12,27,996
1555423200419,21.7,11,28,995
1555426800394,21.7,11,27,995
1555430400949,21.7,11,27,995
1555434000775,21.3,10,27,995
1555437600861,20.6,13,30,996
1555441200948,19.8,13,34,997
1555444800627,22.3,9,34,997
1555448400493,22.3,12,37,997
1555452000557,23,9,36,997
1555455600570,22.3,10,37,997
1555459200857,22.2,10,37,997
1555462801076,22.2,9,38,997
1555466400825,22.3,13,38,997
1555470001028,22.2,10,38,996
1555473600505,22.3,12,39,997
1555477200507,22.4,14,39,997
1555480800539,22.7,13,38,998
1555484400732,23.3,14,36,998
1555488000482,22.7,15,38,998
1555491600685,23,15,38,999
1555495200443,23,15,40,999
1555498800452,23.4,14,40,999
1555502400449,23.2,13,39,999
1555506000420,23,11,38,999
1555509600405,23.3,12,36,998
1555513200511,23.3,10,40,998
1555516800433,23.4,8,40,998
1555520400428,23.3,13,44,999
1555524000457,23,14,41,999
1555527600441,22.7,22,41,999
1555531200446,22.9,20,41,1000
1555534800419,22.7,26,39,1000
1555538400410,22.7,26,40,1000
1555542000426,22.6,23,39,1001
1555545600894,22.5,25,39,1001
1555549200997,22.4,25,39,1001
1555552800751,22.2,24,39,1001
1555556401109,22.1,20,39,1001
1555560000724,22.2,24,39,1002
1555563600481,22.3,23,38,1003
1555567200690,26,26,32,1003
1555570800558,28.8,25,29,1003
1555574400713,30.1,23,27,1004
1555578000703,29.6,19,27,1004
1555581601247,27.5,20,30,1003
1555585200880,25.2,18,34,1003
1555588800529,24.6,15,35,1003
1555592400966,24.3,13,34,1003
1555596000430,24.2,14,33,1003
1555599600513,24.3,22,36,1003
1555603200704,24.5,13,35,1003
1555606800464,21.7,15,31,1003
1555610400399,23.4,17,35,1003
1555614001137,23.4,18,36,1003
1555617600951,23.8,16,40,1003
1555621200713,23.9,22,40,1003
1555624801098,23.6,26,39,1004
1555628400880,23.3,31,39,1004
1555632000405,23.2,38,38,1004
1555635600497,23.1,43,38,1004
1555639200498,23,46,38,1004
1555642800907,22.9,48,38,1004
1555646401039,22.9,51,38,1004
1555650000819,23.1,58,38,1004
1555653601203,26.7,60,36,1005
1555657201005,29.1,54,32,1005
1555660800690,31.1,46,28,1005
1555664401211,31.4,38,27,1004
1555668000430,28,34,30,1004
1555671600434,25.8,29,35,1004
1555675201134,25.3,26,36,1004
1555678800964,23.3,8,23,1003
1555682400777,23.7,8,24,1003
1555686001138,23.9,8,24,1003
1555689600550,23.8,6,24,1002
1555693200703,23.9,10,27,1002
1555696800465,23.3,11,30,1003
1555700400524,22.7,25,33,1003
1555704000695,22.1,25,34,1003
1555707600491,24.2,20,35,1003
1555711200590,24.3,18,36,1003
1555714800552,23.7,23,36,1003
1555718400817,23.5,19,36,1003
1555722000446,23.3,22,36,1003
1555725600692,23.2,24,36,1003
1555729200439,23.1,23,36,1003
1555732800848,23.1,25,36,1003
1555736401022,23.5,28,37,1003
1555740000835,27.7,27,32,1003
1555743600983,30.6,21,29,1003
1555747200663,31.2,27,27,1002
1555750800507,31.7,27,27,1002
1555754400538,28.8,21,30,1001
1555758000743,26.7,16,33,1001
1555761600411,25.6,9,23,1000
1555765200438,25.4,11,22,999
1555768800432,25.9,6,20,999
1555772400462,26,3,25,998
1555776000421,25.9,3,27,998
1555779600376,25.4,3,30,998
1555783200435,24.9,4,29,998
1555786800474,24.6,6,32,999
1555790400445,24.4,6,34,999
1555794000894,24.6,7,33,999
1555797600993,24.1,11,31,998
1555801200807,24,9,32,998
1555804800994,23.8,8,33,998
1555808400532,23.7,8,33,997
1555812000481,23.7,11,34,997
1555815600425,23.6,18,34,997
1555819200507,23.5,22,34,997
1555822800577,24.5,19,35,997
1555826400445,28.1,18,31,997
1555830000432,30,16,29,997
1555833600541,30.7,16,29,996
1555837200414,30.5,10,30,996
1555840800450,29.1,9,30,996
1555844400379,26.6,10,34,995
1555848000420,26,8,35,995
1555851600368,25.9,6,35,994
1555855200468,25.9,5,35,993
1555858800433,25.7,4,33,993
1555862400453,25.5,3,33,992
1555866001258,25.5,4,33,992
1555869600657,25.4,4,35,992
1555873200880,25.2,9,33,992
1555876800522,25.5,11,34,991
1555880400536,25.1,10,34,991
1555884000423,24.7,15,34,990
1555887600758,24.6,17,34,990
1555891200647,24.6,17,34,990
1555894800476,24.5,18,34,990
1555898400400,24.5,19,34,989
1555902000501,24.5,22,34,989
1555905600687,24.4,20,34,989
1555909200554,24.5,19,35,989
1555912800492,25.6,14,35,990
1555916400422,26.1,18,36,990
1555920000410,25.1,16,36,991
1555923600491,25.1,12,38,992
1555927200473,25.9,11,37,992
1555930800483,25.5,7,37,992
1555934400459,25.6,10,41,992
1555938000679,25.1,9,42,992
1555941600373,24.9,10,41,992
1555945200387,24.9,11,41,991
1555948800394,25.1,10,41,991
1555952400397,25.2,10,41,991
1555956000466,25,10,41,992
1555959600428,24.7,14,36,992
1555963200865,24.8,13,37,992
1555966801028,24.6,12,39,992
1555970400634,24.4,15,39,992
1555974001090,24.3,12,39,991
1555977600675,24.2,12,38,991
1555981200497,24.1,10,38,991
1555984800517,24.1,12,37,991
1555988400491,23.9,11,37,990
1555992000471,24,9,37,990
1555995600794,24.3,9,37,990
1555999200427,26.1,8,36,990
1556002800578,28.4,9,32,990
1556006400478,29.2,8,31,990
1556010000630,29.7,6,30,990
1556013600396,28.9,9,32,990
1556017200492,27,9,35,990
1556020800443,26.3,18,33,990
1556024400444,25.9,20,31,990
1556028000500,25.7,17,31,989
1556031600391,25.5,14,34,989
1556035200464,25.2,19,33,989
1556038800404,24.8,18,33,989
1556042400439,24.9,14,33,989
1556046000427,24.6,20,33,989
1556049600449,24.5,16,33,989
1556053200444,24.5,17,34,989
1556056800847,24.4,13,34,989
1556060400884,24.4,11,35,989
1556064000741,24.3,12,35,989
1556067601062,24.3,10,35,988
1556071200682,24.3,11,35,988
1556074800466,24.2,9,36,988
1556078400517,24.3,10,37,988
1556082000503,24.4,13,37,988
1575802800981,23.3,3,45,985
1575806401199,23.3,4,44,984
1575810000804,23.4,3,44,982
1575813601015,23.4,9,48,981
1575817201102,23.3,10,46,981
1575820800765,23.4,12,45,980
1575824400871,23.3,7,44,979
1575828001384,23.4,9,43,979
1575831601524,23.4,9,42,979
1575835201083,23.4,11,42,979
1575838800841,23.4,9,44,979
1575842400989,23.4,15,44,979
1575846001283,23.4,12,44,978
1575849601071,23.4,9,43,978
1575853200529,23.4,11,43,978
1575856801231,23.3,6,43,978
1575860400667,23.4,6,43,977
1575864000843,23.3,6,43,978
1575867600928,23.4,9,44,978
1575871200970,23.4,10,44,978
1575874800575,23.4,10,44,978
1575878401006,23.5,12,44,979
1575882001095,23.5,9,43,979
1575885600992,23.6,12,43,979
1575889200572,23.7,13,44,979
1575892800523,23.7,15,49,979
1575896401339,23.6,13,47,979
1575900000656,23.6,10,46,979
1575903600645,23.6,10,45,979
1575907200572,23.6,10,46,980
1575910801033,23.6,9,45,980
1575914400662,23.6,11,45,980
1575918000845,23.6,14,44,980
1575921600650,23.5,21,44,981
1575925200566,23.4,24,44,981
1575928800720,23.4,26,44,982
1575932401294,23.4,29,45,982
1575936001357,23.4,37,44,982
1575939600871,23.3,37,44,983
1575943200795,23.3,37,43,983
1575946800863,23.3,45,43,984
1575950401058,23.2,36,43,985
1575954000911,23.2,38,43,986
1575957600780,23.1,28,43,987
1575961200595,23.1,21,43,988
1575964800723,23.2,19,42,989
1575968400864,23.3,14,43,991
1575972000507,23.5,10,41,991
1575975601012,23.3,5,40,992
1575979201264,23.3,6,40,993
1575982801303,23.2,2,39,994
1575986401231,23.1,4,39,994
1575990000918,23,2,38,995
1575993600869,23,4,38,996
1575997201400,22.9,5,38,996
1576000800828,23,7,39,997
1576004401059,23.1,7,38,997
1576008000995,23.2,6,38,997
1576011600650,23,6,38,998
1576015200517,22.9,8,39,998
1576018800545,22.6,11,38,997
1576022400480,22.6,12,39,997
1576026000486,22.6,16,39,997
1576029600730,22.5,22,39,996
1576033201038,22.5,25,38,996
1576036800741,22.4,19,38,996
1576040400812,22.5,28,38,995
1576044000916,22.5,33,42,995
1576047600599,22.4,37,39,995
1576051200490,22.5,36,38,994
1576054800894,22.6,32,37,994
1576058400885,22.6,36,37,993
1576062000867,22.6,26,36,992
1576065600855,22.5,25,36,991
1576069200586,22.6,21,36,990
1576072801038,22.4,16,35,989
1576076400629,22.5,13,35,988
1576080000762,22.4,10,36,988
1576083601018,22.5,14,36,987
1576087200522,22.7,17,37,986
1576090800953,22.7,22,37,986
1576094400664,22.8,22,39,985
1576098000845,22.7,30,40,985
1576101600998,22.6,35,40,984
1576105200574,22.5,40,38,984
1576108800786,22.5,41,38,983
1576112401098,22.4,43,37,983
1576116000988,22.4,56,36,982
1576119600573,22.4,48,36,982
1576123200552,22.4,56,36,981
1576126800547,22.4,58,35,981
1576130401176,22.5,49,37,981
1576134000725,22.6,51,35,981
1576137601049,22.6,42,35,981
1576141200516,22.7,51,34,981
1576144800467,22.8,51,34,981
1576148400577,22.9,42,34,981
1576152000614,22.9,45,34,980
1576155601018,22.9,35,34,980
1576159200807,22.8,28,35,980
1576162800973,22.8,37,34,980
1576166400980,22.8,38,34,979
1576170000489,22.8,52,34,979
1576173600556,22.8,56,35,978
1576177200558,22.9,77,36,978
1576180800975,22.8,78,36,977
1576184400841,22.9,85,37,976
1576188000729,22.8,81,37,976
1576191600936,22.8,68,37,974
1576195200552,22.8,68,37,973
1576198800676,22.8,68,37,972
1576202400891,22.8,56,37,971
1576206001112,22.8,57,37,970
1576209600708,22.8,48,37,969
1576213200808,22.9,46,38,968
1576216800749,22.9,36,40,967
1576220400981,22.8,24,39,966
1576224000882,23,17,39,966
1576227600542,23,11,38,965
1576231200860,23.3,25,37,964
1576234800750,23.3,21,38,963
1576238400877,23.2,14,38,963
1576242001142,23.2,9,37,962
1576245600578,23.1,6,37,962
1576249200964,23,6,36,962
1576252800590,23,5,36,963
1576256400573,22.9,5,36,964
1576260000900,22.8,4,36,964
1576263600471,22.9,6,36,965
1576267200631,22.9,6,38,965
1576270800877,23.1,5,37,966
1576274401139,23.1,4,37,967
1576278000878,23,6,40,967
1576281600999,22.9,5,39,967
1576285200651,22.8,4,39,968
1576288800493,22.8,5,39,967
1576292400477,22.7,5,38,967
1576296000548,22.8,4,38,968
1576299600502,22.7,7,38,968
1576303201676,22.9,7,38,968
1576306800933,22.9,9,38,969
1576310401043,23.1,8,38,969
1576314001450,23.1,8,38,970
1576317600642,23.3,7,38,969
1576321200683,23.3,7,38,969
1576324800535,23.3,6,38,969
1576328400870,23.3,4,38,969
1576332000582,23.4,5,41,969
1576335600918,23.4,5,40,969
1576339200563,23.4,6,40,970
1576342800942,23.4,5,43,971
1576346401308,23.3,2,40,972
1576350001056,23.3,4,40,974
1576353601171,23.3,6,41,975
1576357201514,23.3,8,41,976
1576360801076,23.3,8,40,977
1576364400713,23.2,7,40,978
1576368001052,23.1,5,39,977
1576371600809,23.1,2,39,978
1576375201014,23.1,3,39,978
1576378800880,23.1,3,39,979
1576382401119,23.2,0,38,980
1576386000711,23.1,2,38,981
1576389601228,23,1,38,981
1576393201115,23,1,38,982
1576396800618,23,2,38,982
1576400400912,23.3,3,39,982
1576404000750,23.3,3,40,981
1576407600915,23.3,3,40,980
1576411200925,23.3,3,41,980
1576414800991,23.6,12,50,980
1576418400893,23.5,10,46,980
1576422000848,23.4,5,44,980
1576425601085,23.5,12,44,981
1576429201023,23.5,9,45,982
1576432800802,23.4,10,46,982
1576436401479,23.5,8,46,982
1576440001350,23.6,12,46,984
1576443601022,23.6,15,46,985
1576447200847,23.7,16,51,986
1576450801332,23.5,13,47,986
1576454400788,23.4,12,46,986
1576458000945,23.4,10,45,987
1576461601390,23.4,10,45,988
1576465201086,23.3,7,44,988
1576468801148,23.3,9,44,989
1576472401056,23.2,10,44,989
1576476000869,23.4,11,45,989
1576479600975,23.3,16,47,990
1576483200566,23.3,13,45,990
1576486800475,23.4,16,44,990
1576490401284,23.4,19,43,990
1576494000799,23.6,22,43,989
1576497600866,23.7,19,45,988
1576501201058,23.6,18,44,988
1576504800524,23.6,30,45,988
1576508400550,23.6,24,44,988
1576512000886,23.6,17,43,987
1576515601463,23.6,20,45,987
1576519201140,23.7,24,43,988
1576522801231,23.8,27,43,987
1576526401005,23.8,26,43,987
1576530000800,23.7,29,43,986
1576533600815,23.6,46,43,986
1576537200995,23.4,47,43,986
1576540800806,23.3,49,42,986
1576544401012,23.2,52,42,986
1576548000800,23.2,48,41,986
1576551601061,23.2,56,41,986
1576555200469,23.1,52,41,985
1576558800499,23,50,40,985
1576562400851,23,50,40,985
1576566000913,23.2,49,41,985
1576569601175,23.3,40,40,986
1576573201080,23.2,41,41,986
1576576800488,23.3,44,41,986
1576580400486,23.3,48,42,985
1576584000676,23.4,49,44,985
1576587600520,23.4,42,43,985
1576591200412,23.4,48,43,985
1576594800883,23.4,53,43,986
1576598400989,23.3,50,43,986
1576602000756,23.4,44,43,986
1576605600847,23.3,51,42,987
1576609200838,23.4,64,42,987
1576612800864,23.3,65,42,987
1576616400821,23.2,70,42,987
1576620000867,23.1,74,42,987
1576623601315,22.9,86,46,987
1576627200790,22.9,78,46,987
1576630800586,23.2,59,46,987
1576634401000,23.1,47,46,987
1576638000948,23.1,62,45,987
1576641601365,23.1,71,45,988
1576645200740,23,66,44,988
1576648800941,23,65,46,988
1576652400685,23.2,54,49,989
1576656001139,23.4,66,48,990
1576659600804,23.6,47,46,991
1576663200913,23.7,42,45,991
1576666800593,23.7,37,44,991
1576670400622,23.7,35,44,991
1576674000885,23.8,31,44,992
1576677601001,23.7,29,44,993
1576681200570,23.6,25,44,993
1576684800736,23.8,22,44,993
1576688401103,23.8,25,44,994
1576692000931,23.8,24,45,995
1576695601046,24,29,45,995
1576699201006,23.9,35,45,996
1576702800487,23.9,33,45,997
1576706400477,23.8,40,44,997
1576710000779,23.7,39,44,997
1576713600887,23.7,47,44,997
1576717201107,23.7,50,43,998
1576720800664,23.7,57,43,997
1576724400882,23.6,55,42,997
1576728000803,23.6,47,42,997
1576731600583,23.6,47,42,997
1576735201111,23.6,39,41,997
1576738800868,23.6,40,42,997
1576742401224,23.7,43,42,998
1576746000766,23.8,39,42,998
1576749600582,23.9,34,42,997
1576753200977,23.9,47,48,997
1576756800807,23.9,38,50,996
1576760400547,23.6,32,49,996
1576764001067,23.5,33,48,995
1576767600856,23.5,31,47,995
1576771201077,23.6,33,46,994
1576774800681,23.6,33,47,994
1576778400705,23.6,39,46,993
1576782000756,23.6,46,47,993
1576785600526,23.6,44,47,993
1576789200726,23.5,44,46,992
1576792800517,23.6,50,45,991
1576796401039,23.5,52,44,990
1576800000896,23.5,49,43,990
1576803601264,23.5,47,43,989
1576807200623,23.5,43,43,988
1576810800633,23.5,37,43,986
1576814400751,23.5,30,43,986
1576818000438,23.5,27,42,985
1576821600521,23.5,23,44,984
1576825200876,23.5,22,44,984
1576828801015,23.6,17,45,984
1576832401068,23.6,15,43,983
1576836001061,23.7,10,43,982
1576839601638,23.7,10,44,980
1576843200564,23.7,7,43,978
1576846800777,23.8,4,43,977
1576850400752,23.8,5,44,977
1576854000547,23.7,6,44,976
1576857600544,23.7,6,45,976
1576861201266,23.8,12,45,975
1576864800911,23.7,11,44,974
1576868401583,23.7,19,45,973
1576872001521,23.8,26,48,973
1576875600594,23.9,23,48,972
1576879268695,23.7,24,47,971
1576882800548,23.7,20,46,970
1576886428575,23.7,17,46,970
1576890001501,23.7,13,46,970
1576893600691,23.7,10,46,970
1576897200910,23.7,7,45,969
1576900801000,23.7,4,45,969
1576904400635,23.7,4,45,969
1576908001608,23.7,3,45,970
1576911600672,23.8,7,48,970
1576915200836,23.9,6,53,970
1576918800862,23.9,3,49,970
1576922400885,24,7,47,971
1576926001050,23.7,49,45,971
1576929600961,23.6,5,37,971
1576933200958,22.9,8,37,970
1576936800686,21.8,7,42,970
1576940400893,21,12,45,970
1576944000956,20.9,17,52,969
1576947601161,23.3,13,49,969
1576951200863,23.5,21,51,968
1576954800973,23.5,26,50,967
1576958400678,23.5,25,50,966
1576962001345,23.5,24,50,965
1576965601057,23.5,20,50,964
1576969200531,23.3,19,52,963
1576972800678,23.3,20,50,962
1576976401060,23.2,16,48,962
1576980000912,23.1,13,48,962
1576983600789,23.1,16,47,962
1576987200530,23.1,13,47,961
1576990800706,23,16,46,962
1576994401408,23.1,16,46,962
1576998000962,23.1,15,46,963
1577001600746,23.1,11,45,964
1577005200553,23.2,9,45,965
1577008800540,23.3,9,51,965
1577012400797,23.5,10,55,964
1577016001295,23.7,10,63,965
1577019601520,23.6,8,63,964
1577023201195,23.5,10,62,965
1577026800847,23.4,7,57,965
1577030400854,23.5,7,56,965
1577034000964,23.5,10,55,965
1577037600980,23.3,12,54,966
1577041201109,23.3,14,53,966
1577044800931,23.4,18,54,966
1577048400713,23.4,20,53,966
1577052000589,23.3,26,53,966
1577055600399,23.2,32,52,966
1577059201266,23.1,35,51,966
1577062800741,23.2,32,51,966
1577066400761,23.2,28,51,966
1577070000961,23.2,33,50,967
1577073600671,23.1,31,50,967
1577077200542,23.1,24,49,968
1577080800747,23.1,25,49,968
1577084400660,23.1,19,48,969
1577088001102,23.1,13,48,970
1577091600742,23.1,11,47,970
1577095200955,23.1,10,47,971
1577098800810,23.1,7,47,971
1577102400508,23.1,4,49,971
1577106000451,23.2,7,48,971
1577109600453,23.3,4,48,972
1577113200661,23.2,5,49,973
1577116800490,23.4,4,49,974
1577120400875,23.2,11,52,975
1577124001042,23.3,14,55,975
1577127600729,23.3,20,62,976
1577131201266,23.4,10,61,976
1577134800890,23.3,6,58,977
1577138401098,23.2,2,57,978
1577142000759,23.1,2,55,978
1577145601259,23,2,54,979
1577149200453,23,2,53,980
1577152800778,22.9,2,52,980
1577156401185,22.9,2,51,981
1577160000665,22.9,4,50,982
1577163600690,22.9,2,49,982
1577167201423,22.9,1,50,983
1577170800905,22.9,3,51,984
1577174400992,23,1,51,984
1577178001190,23,1,51,985
1577181600493,23.2,3,52,985
1577185200772,23.2,3,54,985
1577188800903,23.4,3,55,985
1577192401080,23.3,2,53,985
1577196000633,23.2,4,52,984
1577199601495,23.2,4,54,984
1577203200567,23.3,10,55,984
1577206800535,23.2,8,54,984
1577210401265,23.1,12,54,984
1577214001025,23.1,13,54,983
1577217601140,23.1,12,53,984
1577221200527,23.2,15,54,984
1577224800517,23.1,18,56,983
1577228400724,23.1,24,58,983
1577232000960,23,20,55,982
1577235600832,23,20,54,982
1577239200899,23,24,52,982
1577242800630,23,21,52,982
1577246400892,22.9,29,51,982
1577250000746,22.9,20,50,983
1577253600618,22.8,24,49,983
1577257201039,22.8,18,49,983
1577260800839,22.8,14,50,984
1577264400940,22.9,14,53,984
1577268001075,22.9,11,50,984
1577271600631,22.8,10,50,983
1577275200467,22.8,10,49,983
1577278800710,22.7,9,48,983
1577282400489,22.7,11,48,984
1577286000895,22.6,12,47,984
1577289601390,22.6,12,47,984
1577293200604,22.6,9,46,985
1577296801149,22.6,15,46,985
1577300400706,22.5,16,46,986
1577304000595,22.5,16,45,987
1577307600543,22.4,14,45,988
1577311200558,22.4,12,44,989
1577314801373,22.4,11,44,989
1577318400775,22.3,10,44,990
1577322000746,22.3,10,43,991
1577325600670,22.3,9,43,991
1577329200728,22.2,8,43,991
1577332801091,22.2,9,43,991
1577336401043,22.2,6,42,992
1577340003046,22.1,8,42,992
1577343600966,22.1,6,42,992
1577347201226,22.1,7,42,992
1577350801199,22.1,7,42,993
1577354401076,22.2,10,41,993
1577358001514,22.2,5,41,992
1577361600597,22.2,6,41,993
1577365200655,22.1,4,41,993
1577368801073,22.1,4,41,993
1577372401251,22.1,5,41,994
1577376000500,22.2,6,42,994
1577379601212,22.4,10,42,994
1577383201249,22.5,11,45,994
1577386800815,22.6,10,44,994
1577390400958,22.6,12,44,994
1577394001240,22.7,9,44,994
