TIMESTAMP,TEMPERATURE,DUST,HUMIDITY,PRESSURE
1577397601057,22.6,11,44,994
1577401200742,22.6,11,44,994
1577404800909,22.6,10,44,994
1577408400938,22.6,9,44,994
1577412000967,22.6,8,44,994
1577415600865,22.6,9,44,993
1577419201011,22.6,6,44,993
1577422801140,22.6,8,44,993
1577426400825,22.6,6,44,993
1577430001141,22.6,6,44,994
1577433600830,22.6,5,44,994
1577437201274,22.5,6,44,995
1577440801652,22.7,3,47,995
1577444400965,22.9,4,45,994
1577448001306,22.7,4,45,995
1577451600548,22.9,9,48,995
1577455201150,22.6,8,46,996
1577458801491,22.5,8,44,996
1577462401141,22.4,7,44,997
1577466001150,22.6,7,43,997
1577469601048,22.8,7,44,998
1577473200806,22.8,7,44,998
1577476800735,22.7,8,43,999
1577480400761,22.7,6,43,999
1577484000776,22.4,6,43,999
1577487600833,22.4,5,43,1000
1577491201284,22.4,5,42,1000
1577494801250,22.4,4,42,1001
1577498401062,22.3,3,42,1001
1577502000882,22.3,3,42,1001
1577505601316,22.2,1,41,1001
1577509200663,22.3,2,41,1002
1577512800811,22.2,1,41,1002
1577516400691,22.2,3,41,1003
1577520000479,22.6,3,41,1004
1577523600527,22.5,2,41,1004
1577527201005,22.7,2,41,1005
1577530800882,22.6,3,41,1005
1577534400753,22.6,3,40,1005
1577538000645,22.6,6,45,1005
1577541600893,22.4,6,46,1006
1577545200635,22.3,4,43,1007
1577548800715,22.3,4,43,1008
1577552400835,22.3,3,43,1008
1577556001488,22.4,5,48,1009
1577559601062,22.4,14,49,1009
1577563201065,22.2,8,47,1009
1577566800902,22.2,6,45,1009
1577570401012,22.2,4,44,1009
1577574001321,22.1,4,43,1009
1577577601019,22.1,5,42,1009
1577581200582,22.1,4,42,1010
1577584800946,22.1,5,41,1010
1577588400719,22.1,6,41,1010
1577592000767,22,4,40,1010
1577595600715,22.1,5,40,1010
1577599200605,22,4,39,1010
1577602800525,22.1,4,39,1010
1577606400958,22.1,3,39,1010
1577610001020,22.1,5,40,1011
1577613600897,22,4,39,1010
1577617200583,22,5,39,1010
1577620801229,22.2,4,41,1010
1577624400726,22.1,3,42,1010
1577628000655,22.3,15,45,1011
1577631600586,22.3,10,42,1011
1577635200578,22.3,9,41,1011
1577638800944,22.2,9,40,1011
1577642400841,22.2,8,39,1011
1577646000795,22.2,8,38,1011
1577649600684,22.1,6,39,1011
1577653200523,22.1,6,39,1011
1577656801063,22.1,10,39,1011
1577660400897,22.1,8,39,1011
1577664000633,22,11,39,1010
1577667600647,21.9,10,39,1010
1577671200878,22,14,39,1009
1577674800985,22,11,38,1009
1577678401498,22,14,38,1009
1577682000564,22,15,38,1009
1577685600688,22,14,38,1008
1577689200595,22,16,37,1008
1577692800477,21.9,17,39,1008
1577696401008,22.2,20,38,1007
1577700000893,22.3,22,39,1006
1577703601792,22.2,11,39,1006
1577707200874,22.2,11,39,1005
1577710800725,22.3,13,39,1004
1577714400598,22.4,27,40,1004
1577718001130,22.3,31,39,1003
1577721600679,22.3,27,40,1002
1577725200986,22.3,31,39,1002
1577728800761,22.5,24,39,1001
1577732400575,22.6,23,39,1001
1577736000541,22.6,24,43,1001
1577739600570,22.6,18,41,1000
1577743201260,22.6,18,40,999
1577746800744,22.6,18,40,998
1577750400978,22.6,15,41,997
1577754000475,22.6,15,40,997
1577757600552,22.6,9,40,996
1577761200748,22.6,10,39,995
1577764800498,22.6,11,39,994
1577768400863,22.5,7,39,994
1577772001270,22.5,6,39,993
1577775600501,22.5,4,38,993
1577779200629,22.7,4,38,993
1577782800547,22.9,3,37,994
1577786400533,22.8,3,38,995
1577790001093,22.7,5,40,996
1577793600744,22.8,7,43,997
1577797201053,22.8,10,43,997
1577800801029,22.7,48,45,998
1577804401044,22.7,18,44,998
1577808000612,22.9,11,50,999
1577811600877,22.6,10,48,999
1577815200568,22.5,11,46,1000
1577818800976,22.6,9,45,1000
1577822400631,22.5,8,44,1001
1577826000602,22.6,8,43,1001
1577829600994,22.6,10,42,1002
1577833201490,22.6,8,41,1002
1577836800647,22.5,8,41,1002
1577840401680,22.5,9,40,1003
1577844001114,22.5,9,40,1003
1577847601244,22.5,7,40,1003
1577851200848,22.5,5,39,1004
1577854800886,22.5,7,39,1004
1577858400936,22.5,5,39,1004
1577862001082,22.4,6,38,1004
1577865601038,22.5,6,38,1005
1577869200621,22.5,7,38,1005
1577872800918,22.5,5,37,1005
1577876401242,22.5,4,37,1005
1577880000799,22.5,5,37,1005
1577883601480,22.5,7,37,1005
1577887200977,22.5,8,36,1005
1577890800758,22.4,7,36,1004
1577894401116,22.3,10,37,1005
1577898000887,21.8,19,38,1004
1577901600976,21.7,21,38,1004
1577905200948,22.1,21,38,1004
1577908800903,22,30,40,1004
1577912400960,21.7,29,41,1004
1577916001200,22.1,24,40,1003
1577919601315,21.5,26,40,1003
1577923200693,21.5,26,39,1003
1577926801012,21.6,20,39,1003
1577930400598,22.6,16,38,1003
1577934000788,22,14,37,1003
1577937601303,21.9,10,37,1003
1577941201606,21.8,9,37,1003
1577944801146,21.8,9,37,1003
1577948400993,21.7,12,36,1003
1577952000898,21.8,11,36,1003
1577955600910,22.1,12,36,1003
1577959201115,22.1,14,36,1003
1577962800572,22.4,16,36,1002
1577966400842,22.3,18,35,1002
1577970001605,22.3,19,36,1001
1577973601263,22.3,23,35,1001
1577977201371,22.2,24,39,1001
1577980800824,22.3,21,38,1001
1577984401076,22.2,31,37,1001
1577988000793,22.1,31,38,1000
1577991600796,22,31,39,1000
1577995201125,22.1,30,40,999
1577998800541,21.8,62,39,999
1578002400693,21.7,77,39,999
1578006001030,21.9,95,38,999
1578009600836,21.5,80,39,999
1578013200795,21.4,90,38,998
1578016801423,21.4,83,38,998
1578020400970,21.3,98,37,997
1578024000715,21.3,87,37,997
1578027600505,21.3,93,37,997
1578031201044,21.4,83,37,997
1578034801046,21.4,74,37,997
1578038400745,21.5,67,36,997
1578042000974,21.7,59,41,997
1578045600704,21.9,51,39,996
1578049200448,22,47,38,995
1578052800519,22.2,37,39,995
1578056400548,22.3,33,45,994
1578060000919,22.3,32,43,994
1578063601100,22.2,23,42,994
1578067201095,22.1,21,41,993
1578070800638,22.1,21,40,993
1578074400866,22.1,23,40,993
1578078001046,22,25,43,992
1578081601365,22.1,25,42,992
1578085200496,22,26,41,992
1578088800533,22.1,27,41,991
1578092400523,22.6,15,41,991
1578096001099,22.3,10,41,991
1578099600896,22.3,8,41,991
1578103200688,22.3,9,40,990
1578106800850,22.3,5,40,990
1578110400760,22.4,5,40,990
1578114001156,22.4,4,40,990
1578117600857,22.3,7,40,991
1578121201296,22.3,5,40,992
1578124800531,22.3,1,39,993
1578128400581,22.3,1,39,993
1578132000844,22.5,2,39,992
1578135601047,22.4,2,40,992
1578139201030,22.4,3,41,991
1578142800718,22.3,5,45,990
1578146400779,22.1,6,47,989
1578150000927,22,5,44,989
1578153601276,21.7,10,48,989
1578157200676,21.8,11,51,988
1578160801015,22,6,53,988
1578164400517,22,8,52,987
1578168000526,22.1,5,54,989
1578171601222,22,7,51,989
1578175200804,21.8,3,49,990
1578178800881,22.2,5,49,991
1578182400616,22,3,47,991
1578186000550,22.1,2,47,992
1578189600868,22,1,45,993
1578193201148,22,3,45,994
1578196801116,22,2,44,994
1578200400877,22,1,43,996
1578204001108,22,1,43,997
1578207600720,22.1,1,43,998
1578211200912,22.2,4,47,1000
1578214800439,22.3,3,43,1001
1578218400755,22.5,2,41,1001
1578222001144,22.4,3,40,1001
1578225600998,22.5,2,39,1002
1578229200951,22.3,2,39,1002
1578232800970,21.8,3,39,1003
1578236401049,21.6,4,39,1004
1578240000624,22.2,6,41,1005
1578243601226,22.6,5,40,1005
1578247200591,22.3,7,42,1005
1578250801020,22,13,43,1006
1578254401105,22.1,12,43,1006
1578258001131,22.2,16,43,1006
1578261601285,22.2,14,42,1007
1578265200940,22.2,24,41,1006
1578268800631,21.6,31,41,1006
1578272401111,22,38,40,1006
1578276001345,21.9,27,40,1006
1578279600999,22,28,40,1006
1578283201424,22.1,32,40,1005
1578287134478,21.8,31,40,1005
1578290401272,21.9,36,39,1006
1578294000837,22,22,40,1005
1578297600960,22,17,42,1004
1578301200979,22.1,22,40,1004
1578304801073,22.3,17,39,1004
1578308401113,22.3,19,42,1003
1578312001172,22.1,15,42,1002
1578315600686,22,16,44,1002
1578319201032,22.6,10,45,1002
1578322800823,22.6,15,45,1002
1578326401146,22.3,12,42,1001
1578330000550,22.2,11,40,1001
1578333600943,22.1,15,39,1001
1578337201086,22,16,38,1001
1578340800794,21.6,34,37,1001
1578344401232,21.7,32,44,1000
1578348000965,21.8,30,47,1000
1578351600505,21.8,30,47,999
1578355201049,22.4,29,48,999
1578358800956,22.4,32,48,999
1578362400634,22.3,39,47,998
1578366001056,22.2,44,46,998
1578369601250,22.2,50,45,997
1578373200763,21.7,48,43,997
1578376800926,21.9,42,43,997
1578380400526,22,38,41,997
1578384000905,22.1,36,40,998
1578387600764,22.2,39,39,998
1578391200691,22.3,33,38,998
1578394801171,22.4,25,38,998
1578398400988,22.4,27,37,998
1578402000822,22.4,19,37,998
1578405600888,22.4,21,36,999
1578409201016,22.2,14,37,1000
1578412800511,22,14,36,1000
1578416400911,21.8,23,38,1001
1578420000710,22.4,17,41,1001
1578423601144,22.5,15,40,1002
1578427200934,22.3,21,40,1002
1578430800761,22.5,23,42,1002
1578434400447,22.7,26,43,1002
1578438000838,22.8,29,42,1002
1578441601096,22.4,37,44,1003
1578445200641,22.3,33,44,1003
1578448801025,22.3,35,44,1003
1578452400847,22.4,34,43,1003
1578456000545,22.3,31,43,1002
1578459600630,22.3,28,43,1002
1578463200938,22.3,27,43,1002
1578466801148,22.2,29,43,1002
1578470400591,22.2,29,42,1002
1578474000612,22.4,26,41,1001
1578477601122,22.4,22,40,1001
1578481200813,22.6,17,41,1000
1578484800533,22.6,12,41,1000
1578488400709,22.5,11,40,1000
1578492001065,22.5,7,39,999
1578495600879,22.4,6,38,999
1578499201240,22.4,7,39,999
1578502800643,22.5,9,39,999
1578506400438,22.6,12,39,999
1578510000664,22.7,15,38,999
1578513600527,22.7,23,38,999
1578517200906,22.7,25,39,999
1578520801261,22.8,28,41,999
1578524400624,22.7,35,41,999
1578528000953,22.6,26,40,999
1578531600768,22.5,26,41,998
1578535201207,22.5,26,41,998
1578538800812,22.4,20,41,998
1578542401156,22.4,16,41,998
1578546000441,22.4,8,41,998
1578549600876,22.4,11,41,998
1578553201014,22.3,11,40,998
1578556801029,22.3,7,40,997
1578560400758,22.3,13,39,997
1578564000758,22.4,14,39,996
1578567600907,22.5,10,39,995
1578571201425,22.5,12,39,995
1578574800656,22.5,13,39,995
1578578400796,22.5,11,39,995
1578582000678,22.5,16,39,994
1578585601066,22.5,15,40,993
1578589200790,22.6,15,41,993
1578592800715,22.6,16,41,992
1578596401338,22.9,16,46,992
1578600000521,23,19,45,992
1578603600607,23,28,45,991
1578607201161,22.7,28,45,991
1578610800766,22.6,35,46,990
1578614400889,22.7,48,44,990
1578618000908,22.7,42,44,990
1578621600756,22.6,37,44,990
1578625200621,22.6,31,43,990
1578628800904,22.5,29,43,990
1578632401112,22.4,29,42,990
1578636000745,22.4,21,42,991
1578639600953,22.4,21,41,991
1578643200847,22.4,22,41,991
1578646800490,22.5,25,41,992
1578650400765,22.6,23,40,991
1578654000875,22.7,25,40,991
1578657601148,22.8,21,41,991
1578661200519,22.7,20,41,991
1578664800601,22.7,20,41,991
1578668401354,22.7,20,41,992
1578672000863,22.5,23,40,993
1578675601067,22.5,23,40,993
1578679200524,22.4,25,40,993
1578682801014,22.5,27,40,994
1578686401268,22.5,29,40,994
1578690001131,22.5,30,40,995
1578693601195,22.5,30,41,995
1578697200606,22.5,29,41,995
1578700800733,22.8,20,41,995
1578704401283,22.6,16,41,995
1578708000781,22.6,16,41,995
1578711625188,22.5,16,40,996
1578715201174,22.5,14,40,996
1578718864322,22.5,13,40,997
1578722401139,22.6,12,40,997
1578726000899,22.6,12,41,998
1578729601035,22.7,7,42,999
1578733200939,22.7,5,41,1000
1578736800602,22.6,4,40,1001
1578740400988,22.6,5,40,1001
1578744000931,22.6,4,43,1001
1578747601112,22.4,5,45,1002
1578751200886,22.4,4,44,1002
1578754800995,22.6,6,44,1003
1578758400818,22.9,7,45,1003
1578762001006,23,7,45,1004
1578765600653,22.8,8,44,1003
1578769200856,22.4,14,44,1004
1578772801047,22.3,13,43,1004
1578776400923,22.4,14,44,1004
1578780000587,22.4,18,44,1004
1578783601375,23,24,44,1004
1578787200770,22.7,25,43,1004
1578790800666,22.3,22,42,1003
1578794401213,22.2,26,42,1003
1578798000754,22.2,22,41,1002
1578801600864,22.2,21,41,1002
1578805200919,22.4,13,41,1001
1578808800910,22.3,10,40,1001
1578812400772,22.3,11,40,1000
1578816000910,22.4,6,40,1000
1578819600718,22.9,7,41,1000
1578823200957,23,9,41,999
1578826800835,23,12,41,999
1578830401064,22.9,15,41,998
1578834000809,22.9,10,42,997
1578837600511,23.2,26,47,997
1578841200995,23.2,53,50,997
1578844801036,23,21,45,997
1578848400793,22.8,19,44,997
1578852001035,22.9,18,45,996
1578855600733,23,12,44,996
1578859200483,23,14,44,995
1578862801096,23,11,44,995
1578866400712,23,10,45,995
1578870000945,23,7,44,996
1578873600682,22.5,11,42,996
1578877200739,22.4,10,40,997
1578880800836,22.2,8,39,997
1578884400809,22.1,13,39,997
1578888001485,22.1,12,38,997
1578891601230,22.1,11,38,997
1578895201283,22.3,8,42,997
1578898800894,22.3,8,41,997
1578902401100,22.3,11,40,998
1578906001081,22.4,8,39,998
1578909601038,22.4,10,39,998
1578913200844,22.5,9,39,997
1578916801105,22.5,10,38,996
1578920400663,22.4,8,38,996
1578924001044,22.4,7,38,996
1578927600512,22.7,9,46,996
1578931200547,22.4,10,44,996
1578934801166,22.9,9,43,996
1578938400699,22.8,15,43,996
1578942000822,22.5,20,42,995
1578945601434,22.6,31,45,995
1578949201089,22.9,35,45,995
1578952800607,22.9,40,43,995
1578956400677,22.9,41,44,995
1578960000598,22.6,48,43,995
1578963600687,22.3,57,43,994
1578967201115,22.2,48,43,994
1578970800836,22.1,59,43,994
1578974400695,21.9,50,42,995
1578978000545,21.9,58,42,994
1578981600538,21.8,51,42,994
1578985200978,21.7,54,41,994
1578988801000,21.8,51,42,994
1578992400625,22,49,41,995
1578996000636,22,41,40,994
1578999600977,22,44,40,994
1579003201075,22,41,40,994
1579006800654,22,33,39,994
1579010400604,22,36,39,994
1579014000790,21.8,40,39,994
1579017600758,21.7,38,39,994
1579021201060,21.6,37,41,995
1579024800955,21.8,37,41,995
1579028400680,21.7,42,41,996
1579032000529,21.7,54,43,995
1579035600583,21.7,46,41,995
1579039200776,21.5,49,42,995
1579042800936,22.1,49,42,995
1579046401496,21.5,50,41,995
1579050000585,21.4,50,40,995
1579053600628,21.3,42,40,996
1579057200636,21.3,41,40,996
1579060800617,21.2,37,39,996
1579064400966,21.2,37,39,996
1579068001286,21.3,31,40,996
1579071600792,21.3,30,39,996
1579075200777,21.4,30,38,996
1579078800728,21.5,31,38,996
1579082400862,21.5,27,37,996
1579086000529,21.6,21,37,996
1579089600750,21.6,24,37,996
1579093200844,21.7,19,37,996
1579096801008,21.7,22,37,996
1579100401281,21.6,20,37,996
1579104000690,21.7,28,38,996
1579107600641,21.7,23,39,996
1579111201064,21.7,23,39,996
1579114800557,22,32,39,996
1579118400722,22.1,43,40,996
1579122001424,21.9,45,40,996
1579125600752,21.9,55,40,997
1579129200957,21.9,71,40,997
1579132813667,21.6,78,39,998
1579136401000,21.4,69,39,999
1579140001072,21.4,79,39,999
1579143601117,21.4,66,39,1000
1579147200722,21.4,56,39,1000
1579150801029,21.3,43,39,1001
1579154400860,21.3,32,39,1001
1579158001078,21.3,30,39,1002
1579161600736,21.4,25,39,1003
1579165200944,21.4,21,38,1003
1579168800757,21.4,26,38,1004
1579172401050,21.7,22,45,1004
1579176000976,21.7,30,48,1004
1579179600891,21.6,28,43,1003
1579183201195,21.5,33,41,1003
1579186800939,21.5,32,40,1004
1579190400932,21.6,32,41,1005
1579194001132,21.6,30,41,1005
1579197600839,22,37,41,1005
1579201200896,21.8,37,40,1005
1579204800779,21.7,48,41,1005
1579208401401,21.6,55,40,1005
1579212001463,21.6,60,41,1005
1579215601272,21.5,67,44,1005
1579219201273,21.4,59,44,1005
1579222800832,21.3,60,44,1005
1579226400693,21.3,61,43,1004
1579230000803,21.2,44,43,1004
1579233600912,21.1,54,42,1003
1579237200800,21.1,53,42,1003
1579240801320,21.1,60,42,1002
1579244400640,21,51,41,1002
1579248000589,20.8,47,40,1001
1579251601103,20.8,44,39,1001
1579255200710,21,40,39,1000
1579258800971,21,27,38,999
1579262400850,21.1,25,38,998
1579266000544,21.2,26,38,998
1579269600560,21.2,25,38,997
1579273201197,21.2,22,39,996
1579276800578,21.3,18,39,996
1579280400755,21.3,18,39,996
1579284000914,21.4,22,43,996
1579287600628,21.4,23,42,996
1579291200565,21.4,26,42,996
1579294801006,21.4,26,42,996
1579298400665,21.4,29,42,996
1579302001024,21.4,33,41,995
1579305600876,21.3,32,41,995
1579309200580,21.3,30,41,996
1579312800676,21.2,37,40,996
1579316400760,21.2,34,40,996
1579320001227,21.2,32,40,996
1579323600806,21.1,40,40,996
1579327200952,21.2,38,40,996
1579330800610,21.1,35,39,997
1579334400716,21.5,40,39,997
1579338000510,22,38,44,997
1579341600574,21.6,39,42,997
1579345200558,21.6,31,41,997
1579348800894,21.7,37,43,997
1579352401042,21.6,38,42,997
1579356001071,21.6,32,44,997
1579359601143,21.5,38,43,997
1579363200976,21.4,33,42,997
1579366800784,21.4,29,41,997
1579370400949,21.4,34,41,998
1579374001068,21.4,30,41,997
1579377601007,21.6,28,41,998
1579381200826,21.6,29,41,998
1579384800748,21.5,29,45,998
1579388401288,21.5,26,44,998
1579392000513,21.4,26,43,998
1579395600997,21.4,26,43,998
1579399200797,21.4,26,43,998
1579402801161,21.4,24,43,998
1579406400934,21.5,29,43,999
1579410000559,21.5,30,43,999
1579413601048,21.4,30,43,1000
1579417200741,21.4,35,43,1000
1579420801095,21.5,25,43,1001
1579424400810,21.6,38,44,1002
1579428000886,21.6,30,43,1002
1579431600991,21.8,22,48,1002
1579435201191,21.7,21,45,1003
1579438800544,21.6,21,43,1003
1579442401052,21.6,15,42,1004
1579446000479,21.6,16,42,1005
1579449600492,21.6,14,43,1006
1579453200884,21.7,13,43,1006
1579456800935,21.8,12,45,1007
1579460400947,22.1,12,44,1008
1579464000825,22.1,9,45,1009
1579467601023,22,11,46,1009
1579471200516,21.8,10,44,1010
1579474800846,21.8,13,44,1011
1579478400922,21.7,14,44,1011
1579482001105,21.7,14,43,1012
1579485600712,21.6,14,43,1013
1579489200932,21.6,14,43,1013
1579492800980,21.5,16,43,1014
1579496400567,21.4,11,43,1014
1579500002478,21.4,12,42,1015
1579503600971,21.7,9,42,1016
1579507201356,21.6,9,41,1017
1579510801209,21.6,10,41,1017
1579514401049,21.7,9,41,1017
1579518000617,22,10,47,1018
1579521600604,22.2,11,49,1018
1579525201157,21.9,8,46,1018
1579528801344,21.9,8,44,1017
1579532400934,21.8,11,43,1018
1579536032151,22,12,52,1018
1579539601106,22.3,11,49,1018
1579543200838,22.2,11,47,1018
1579546801094,22.2,19,46,1018
1579550400818,22.1,17,46,1018
1579554000982,22.1,14,46,1018
1579557600908,22.4,18,45,1018
1579561201067,22.2,16,44,1018
1579564800964,22.1,12,44,1017
1579568400949,22,16,43,1017
1579572000876,22,13,42,1016
1579575600996,22,11,42,1015
1579579200829,22,12,42,1015
1579582800883,22.1,12,45,1015
1579586401049,22.1,11,43,1014
1579590000913,22.1,12,42,1014
1579593601010,22.1,10,42,1014
1579597200771,22.2,12,41,1014
1579600800716,22.4,11,41,1013
1579604400784,22.4,13,41,1013
1579608001455,22.3,11,41,1012
1579611601684,22.3,11,39,1011
1579615200976,22.3,9,39,1011
1579618801387,22.2,12,38,1010
1579622400829,22.1,11,39,1010
1579626000814,22.1,11,39,1009
1579629600840,22,14,39,1009
1579633201098,22.2,16,42,1009
1579636800944,22.3,15,43,1008
1579640400652,22.3,19,41,1007
1579644001306,22.1,25,41,1007
1579647600477,21.6,20,40,1006
1579651201054,22,19,41,1006
1579654800861,21.9,18,41,1005
1579658400993,21.9,16,40,1004
1579662000700,21.9,13,40,1004
1579665600701,21.9,17,39,1002
1579669201194,21.9,13,39,1002
1579672801346,21.8,14,38,1001
1579676400492,21.9,16,38,1000
1579680000523,22,13,37,1000
1579683600456,22.2,12,37,1001
1579687200510,22.2,11,37,1000
1579690801005,22.3,10,36,1000
1579694400913,22.1,10,36,1000
1579698000581,22,14,36,1000
1579701600784,21.9,11,35,999
1579705200572,21.8,17,36,1000
1579708800495,21.8,15,36,1000
1579712400796,21.9,14,36,1000
1579716000910,21.8,12,37,1002
1579719601014,21.9,14,37,1002
1579723200940,22,17,40,1003
1579726800562,22,20,40,1003
1579730400958,21.5,25,44,1003
1579734000610,21.5,29,44,1004
1579737601105,21.9,22,43,1005
1579741200691,21.9,17,43,1005
1579744800844,21.7,13,42,1005
1579748400530,21.6,9,42,1006
1579752000738,21.6,7,41,1006
1579755600541,21.6,8,41,1006
1579759200530,21.8,10,42,1006
1579762800798,21.8,8,40,1007
1579766401175,21.8,9,40,1007
1579770000855,22,9,39,1008
1579773600617,21.9,12,39,1007
1579777201067,21.7,13,38,1007
1579780800700,21.7,10,38,1006
1579784400903,21.7,7,37,1005
1579788000813,21.6,9,37,1005
1579791600549,21.9,8,37,1004
1579795200974,21.9,8,37,1004
1579798800956,21.9,7,37,1004
1579802401192,21.8,13,37,1004
1579806000654,21.9,13,40,1003
1579809600564,21.7,21,40,1003
1579813201178,21.6,25,39,1002
1579816800847,21.5,42,39,1003
1579820400875,21.5,50,39,1002
1579824000533,21.3,47,38,1001
1579827600693,21.3,52,37,1001
1579831200755,21.2,56,37,1000
1579834800894,21.1,62,37,999
1579838400761,21.1,59,36,998
1579842000795,21.2,51,37,998
1579845601230,21.2,55,39,998
1579849200653,21.1,55,38,998
1579852801112,21.2,60,37,998
1579856400771,21.4,50,36,997
1579860000921,21.9,41,35,997
1579863600761,21.7,34,36,996
1579867200524,21.6,35,35,995
1579870800667,21.6,29,35,995
1579874400701,21.7,26,35,994
1579878001055,19.9,31,35,995
1579881600737,20.3,23,39,995
1579885201006,21.4,19,38,995
1579888800669,21.8,22,37,995
1579892400679,21.9,25,38,995
1579896000639,22,13,38,995
1579899600942,21.8,17,38,995
1579903201051,22.4,12,36,995
1579906801011,22.9,15,35,995
1579910400667,22.8,13,35,995
1579914001244,22.7,11,35,995
1579917600938,22.6,16,35,994
1579921201180,22.6,15,35,994
1579924801282,22.7,15,35,994
1579928400826,22.7,16,35,994
1579932001028,22.7,13,34,995
1579935600738,22.7,14,34,995
1579939200902,23.1,17,34,995
1579942800835,23.2,15,33,995
1579946401164,23.6,15,33,995
1579950000675,23.4,17,34,995
1579953601105,23.2,16,34,995
1579957200666,23.3,12,34,994
1579960801174,23.4,69,38,994
1579964400702,23.3,45,39,994
1579968000926,22.6,35,38,994
1579971600855,22.7,36,37,994
1579975201076,23.3,36,37,995
1579978800953,23.2,42,37,995
1579982400831,22,53,38,995
1579986001039,23,37,39,995
1579989600754,22.8,25,39,995
1579993200680,22.7,22,39,995
1579996801336,22.9,20,39,995
1580000400875,22.8,23,39,995
1580004000899,22.8,24,39,995
1580007600547,22.8,22,38,994
1580011200957,22.8,21,38,994
1580014801194,22.9,22,37,994
1580018400601,22.8,23,37,995
1580022001016,22.8,20,37,995
1580025601045,22.9,23,37,995
1580029202225,23.1,22,37,995
1580036401452,23.4,27,37,994
1580040001149,23.2,27,37,993
1580043600989,23.2,33,37,993
1580047200976,22.6,43,37,993
